event_type,current_char,timestamp,current_word,current_word_time,current_sentence,current_sentence_time,complete_text,current_complete_time,sentence_num,technique_used,autocompletion,participant_id
key pressed,b,1559750598.414378,b,0.0,Stanleys Expeditionszug quer durch Afrika wird von jedermann b,12.848559141159058,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann b,24.74579405784607,2,none,False,4
key pressed,e,1559750598.5982358,be,0.18385791778564453,Stanleys Expeditionszug quer durch Afrika wird von jedermann be,13.032417058944702,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann be,24.929651975631714,2,none,False,4
key pressed,w,1559750598.838347,bew,0.423969030380249,Stanleys Expeditionszug quer durch Afrika wird von jedermann bew,13.272528171539307,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bew,25.16976308822632,2,none,False,4
key pressed,u,1559750599.0302851,bewu,0.6159071922302246,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewu,13.464466333389282,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewu,25.361701250076294,2,none,False,4
key pressed,n,1559750599.238231,bewun,0.8238530158996582,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewun,13.672412157058716,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewun,25.569647073745728,2,none,False,4
key pressed,d,1559750599.302455,bewund,0.8880770206451416,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewund,13.7366361618042,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewund,25.63387107849121,2,none,False,4
key pressed,e,1559750599.454127,bewunde,1.0397491455078125,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewunde,13.88830828666687,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewunde,25.785543203353882,2,none,False,4
key pressed,r,1559750599.590218,bewunder,1.175840139389038,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewunder,14.024399280548096,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewunder,25.921634197235107,2,none,False,4
key pressed,t,1559750599.781597,bewundert,1.3672189712524414,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert,14.215778112411499,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert,26.11301302909851,2,none,False,4
key pressed,.,1559750600.462281,bewundert.,2.047903060913086,Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.,14.896462202072144,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.,26.793697118759155,2,none,False,4
key pressed,ENTER,1559750600.7183208,bewundert.,2.303942918777466,"Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",15.152502059936523,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",27.049736976623535,2,none,False,4
word typed,ENTER,1559750600.7183208,bewundert.,2.303942918777466,"Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",15.152502059936523,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",27.049736976623535,2,False,False,4
sentence typed,ENTER,1559750600.7183208,bewundert.,2.303942918777466,"Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",15.152502059936523,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.
",27.049736976623535,2,none,False,4
key pressed,P,1559750601.83818,P,0.0,P,0.0,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.P,28.169596195220947,3,none,False,4
key pressed,r,1559750601.974126,Pr,0.13594603538513184,Pr,0.13594603538513184,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Pr,28.30554223060608,3,none,False,4
key pressed,a,1559750602.1182451,Pra,0.28006505966186523,Pra,0.28006505966186523,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Pra,28.449661254882812,3,none,False,4
key pressed,l,1559750602.310359,Pral,0.47217893600463867,Pral,0.47217893600463867,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Pral,28.641775131225586,3,none,False,4
key pressed,l,1559750602.446194,Prall,0.6080138683319092,Prall,0.6080138683319092,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall,28.777610063552856,3,none,False,4
key pressed,SPACE,1559750602.5981581,Prall,0.7599780559539795,Prall ,0.7599780559539795,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall ,28.929574251174927,3,none,False,4
word typed,SPACE,1559750602.5981581,Prall,0.7599780559539795,Prall ,0.7599780559539795,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall ,28.929574251174927,3,False,False,4
key pressed,v,1559750603.558356,v,0.0,Prall v,1.7201759815216064,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall v,29.889772176742554,3,none,False,4
key pressed,o,1559750603.710282,vo,0.15192604064941406,Prall vo,1.8721020221710205,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vo,30.041698217391968,3,none,False,4
key pressed,m,1559750603.926431,vom,0.368074893951416,Prall vom,2.0882508754730225,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom,30.25784707069397,3,none,False,4
key pressed,SPACE,1559750604.070366,vom,0.512009859085083,Prall vom ,2.2321858406066895,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom ,30.401782035827637,3,none,False,4
word typed,SPACE,1559750604.070366,vom,0.512009859085083,Prall vom ,2.2321858406066895,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom ,30.401782035827637,3,False,False,4
key pressed,W,1559750604.2543092,W,0.0,Prall vom W,2.4161291122436523,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom W,30.5857253074646,3,none,False,4
key pressed,h,1559750604.430499,Wh,0.17618989944458008,Prall vom Wh,2.5923190116882324,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Wh,30.76191520690918,3,none,False,4
key pressed,i,1559750604.638365,Whi,0.38405585289001465,Prall vom Whi,2.800184965133667,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whi,30.969781160354614,3,none,False,4
key pressed,s,1559750604.758316,Whis,0.5040068626403809,Prall vom Whis,2.920135974884033,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whis,31.08973217010498,3,none,False,4
key pressed,k,1559750604.974404,Whisk,0.7200949192047119,Prall vom Whisk,3.1362240314483643,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisk,31.30582022666931,3,none,False,4
key pressed,y,1559750605.214344,Whisky,0.9600348472595215,Prall vom Whisky,3.376163959503174,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky,31.54576015472412,3,none,False,4
key pressed,SPACE,1559750605.5422552,Whisky,1.2879459857940674,Prall vom Whisky ,3.7040750980377197,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky ,31.873671293258667,3,none,False,4
word typed,SPACE,1559750605.5422552,Whisky,1.2879459857940674,Prall vom Whisky ,3.7040750980377197,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky ,31.873671293258667,3,False,False,4
key pressed,f,1559750605.806514,f,0.0,Prall vom Whisky f,3.9683339595794678,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky f,32.137930154800415,3,none,False,4
key pressed,l,1559750606.134331,fl,0.3278169631958008,Prall vom Whisky fl,4.2961509227752686,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky fl,32.465747117996216,3,none,False,4
key pressed,o,1559750606.342599,flo,0.5360848903656006,Prall vom Whisky flo,4.504418849945068,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flo,32.674015045166016,3,none,False,4
key pressed,g,1559750606.486474,flog,0.6799600124359131,Prall vom Whisky flog,4.648293972015381,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog,32.81789016723633,3,none,False,4
key pressed,SPACE,1559750606.622338,flog,0.815824031829834,Prall vom Whisky flog ,4.784157991409302,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog ,32.95375418663025,3,none,False,4
word typed,SPACE,1559750606.622338,flog,0.815824031829834,Prall vom Whisky flog ,4.784157991409302,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog ,32.95375418663025,3,False,False,4
key pressed,Q,1559750606.942544,Q,0.0,Prall vom Whisky flog Q,5.104363918304443,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Q,33.27396011352539,3,none,False,4
key pressed,u,1559750607.077754,Qu,0.1352100372314453,Prall vom Whisky flog Qu,5.239573955535889,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Qu,33.409170150756836,3,none,False,4
key pressed,a,1559750607.254345,Qua,0.3118009567260742,Prall vom Whisky flog Qua,5.416164875030518,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Qua,33.585761070251465,3,none,False,4
key pressed,x,1559750607.6465752,Quax,0.704031229019165,Prall vom Whisky flog Quax,5.808395147323608,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax,33.977991342544556,3,none,False,4
key pressed,SPACE,1559750607.8705122,Quax,0.9279682636260986,Prall vom Whisky flog Quax ,6.032332181930542,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax ,34.20192837715149,3,none,False,4
word typed,SPACE,1559750607.8705122,Quax,0.9279682636260986,Prall vom Whisky flog Quax ,6.032332181930542,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax ,34.20192837715149,3,False,False,4
key pressed,d,1559750608.158355,d,0.0,Prall vom Whisky flog Quax d,6.320174932479858,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax d,34.489771127700806,3,none,False,4
key pressed,e,1559750608.830359,de,0.672003984451294,Prall vom Whisky flog Quax de,6.992178916931152,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax de,35.1617751121521,3,none,False,4
key pressed,n,1559750608.9823518,den,0.8239967823028564,Prall vom Whisky flog Quax den,7.144171714782715,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den,35.31376791000366,3,none,False,4
key pressed,SPACE,1559750609.142486,den,0.9841310977935791,Prall vom Whisky flog Quax den ,7.3043060302734375,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den ,35.473902225494385,3,none,False,4
word typed,SPACE,1559750609.142486,den,0.9841310977935791,Prall vom Whisky flog Quax den ,7.3043060302734375,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den ,35.473902225494385,3,False,False,4
key pressed,J,1559750609.358721,J,0.0,Prall vom Whisky flog Quax den J,7.520540952682495,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den J,35.69013714790344,3,none,False,4
key pressed,e,1559750609.5903418,Je,0.23162078857421875,Prall vom Whisky flog Quax den Je,7.752161741256714,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Je,35.92175793647766,3,none,False,4
key pressed,t,1559750609.750498,Jet,0.39177703857421875,Prall vom Whisky flog Quax den Jet,7.912317991256714,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet,36.08191418647766,3,none,False,4
key pressed,z,1559750609.950509,Jetz,0.5917880535125732,Prall vom Whisky flog Quax den Jetz,8.112329006195068,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jetz,36.281925201416016,3,none,False,4
key pressed,SPACE,1559750610.1825411,Jetz,0.8238201141357422,Prall vom Whisky flog Quax den Jetz ,8.344361066818237,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jetz ,36.513957262039185,3,none,False,4
word typed,SPACE,1559750610.1825411,Jetz,0.8238201141357422,Prall vom Whisky flog Quax den Jetz ,8.344361066818237,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jetz ,36.513957262039185,3,False,False,4
key pressed,z,1559750610.8225029,Jetz,1.4637818336486816,Prall vom Whisky flog Quax den Jetz,8.984322786331177,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jetz,37.153918981552124,3,none,False,4
key pressed,t,1559750610.9824698,Jet,1.623748779296875,Prall vom Whisky flog Quax den Jet,9.14428973197937,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet,37.31388592720032,3,none,False,4
key pressed,SPACE,1559750611.6145961,Jet,2.2558751106262207,Prall vom Whisky flog Quax den Jet ,9.776416063308716,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet ,37.94601225852966,3,none,False,4
word typed,SPACE,1559750611.6145961,Jet,2.2558751106262207,Prall vom Whisky flog Quax den Jet ,9.776416063308716,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet ,37.94601225852966,3,False,False,4
key pressed,z,1559750611.9105961,z,0.0,Prall vom Whisky flog Quax den Jet z,10.072416067123413,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet z,38.24201226234436,3,none,False,4
key pressed,u,1559750612.070571,zu,0.1599748134613037,Prall vom Whisky flog Quax den Jet zu,10.232390880584717,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu,38.401987075805664,3,none,False,4
key pressed,SPACE,1559750612.1746309,zu,0.2640347480773926,Prall vom Whisky flog Quax den Jet zu ,10.336450815200806,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu ,38.50604701042175,3,none,False,4
word typed,SPACE,1559750612.1746309,zu,0.2640347480773926,Prall vom Whisky flog Quax den Jet zu ,10.336450815200806,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu ,38.50604701042175,3,False,False,4
key pressed,B,1559750612.374154,B,0.0,Prall vom Whisky flog Quax den Jet zu B,10.535974025726318,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu B,38.705570220947266,3,none,False,4
key pressed,r,1559750612.55865,Br,0.1844959259033203,Prall vom Whisky flog Quax den Jet zu Br,10.720469951629639,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Br,38.890066146850586,3,none,False,4
key pressed,u,1559750612.958833,Bru,0.5846788883209229,Prall vom Whisky flog Quax den Jet zu Bru,11.120652914047241,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bru,39.29024910926819,3,none,False,4
key pressed,c,1559750613.509847,Bruc,1.135692834854126,Prall vom Whisky flog Quax den Jet zu Bruc,11.671666860580444,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruc,39.84126305580139,3,none,False,4
key pressed,h,1559750613.6946619,Bruch,1.3205077648162842,Prall vom Whisky flog Quax den Jet zu Bruch,11.856481790542603,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch,40.02607798576355,3,none,False,4
key pressed,.,1559750614.246652,Bruch.,1.872497797012329,Prall vom Whisky flog Quax den Jet zu Bruch.,12.408471822738647,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.,40.578068017959595,3,none,False,4
key pressed,ENTER,1559750614.502836,Bruch.,2.1286818981170654,"Prall vom Whisky flog Quax den Jet zu Bruch.
",12.664655923843384,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.
",40.83425211906433,3,none,False,4
word typed,ENTER,1559750614.502836,Bruch.,2.1286818981170654,"Prall vom Whisky flog Quax den Jet zu Bruch.
",12.664655923843384,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.
",40.83425211906433,3,False,False,4
sentence typed,ENTER,1559750614.502836,Bruch.,2.1286818981170654,"Prall vom Whisky flog Quax den Jet zu Bruch.
",12.664655923843384,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.
",40.83425211906433,3,none,False,4
key pressed,J,1559750615.726697,J,0.0,J,0.0,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.J,42.05811309814453,4,none,False,4
key pressed,e,1559750615.838799,Je,0.11210203170776367,Je,0.11210203170776367,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Je,42.170215129852295,4,none,False,4
key pressed,d,1559750616.006634,Jed,0.2799370288848877,Jed,0.2799370288848877,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jed,42.33805012702942,4,none,False,4
key pressed,e,1559750616.1585548,Jede,0.4318578243255615,Jede,0.4318578243255615,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jede,42.48997092247009,4,none,False,4
key pressed,r,1559750616.2386591,Jeder,0.5119621753692627,Jeder,0.5119621753692627,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder,42.570075273513794,4,none,False,4
key pressed,SPACE,1559750616.3903282,Jeder,0.6636312007904053,Jeder ,0.6636312007904053,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder ,42.72174429893494,4,none,False,4
word typed,SPACE,1559750616.3903282,Jeder,0.6636312007904053,Jeder ,0.6636312007904053,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder ,42.72174429893494,4,False,False,4
key pressed,w,1559750616.61474,w,0.0,Jeder w,0.8880429267883301,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder w,42.94615602493286,4,none,False,4
key pressed,a,1559750616.822811,wa,0.20807099342346191,Jeder wa,1.096113920211792,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wa,43.15422701835632,4,none,False,4
key pressed,c,1559750617.006717,wac,0.39197707176208496,Jeder wac,1.280019998550415,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wac,43.338133096694946,4,none,False,4
key pressed,k,1559750617.1346922,wack,0.5199522972106934,Jeder wack,1.4079952239990234,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wack,43.466108322143555,4,none,False,4
