event_type,current_char,timestamp,current_word,current_word_time,current_sentence,current_sentence_time,complete_text,current_complete_time,sentence_num,technique_used,autocompletion,participant_id
key pressed,e,1559750617.2547,wacke,0.6399600505828857,Jeder wacke,1.5280029773712158,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wacke,43.58611607551575,4,none,False,4
key pressed,r,1559750617.359173,wacker,0.7444331645965576,Jeder wacker,1.6324760913848877,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wacker,43.69058918952942,4,none,False,4
key pressed,e,1559750617.4786801,wackere,0.8639402389526367,Jeder wackere,1.7519831657409668,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere,43.8100962638855,4,none,False,4
key pressed,SPACE,1559750617.678612,wackere,1.0638720989227295,Jeder wackere ,1.9519150257110596,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere ,44.01002812385559,4,none,False,4
word typed,SPACE,1559750617.678612,wackere,1.0638720989227295,Jeder wackere ,1.9519150257110596,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere ,44.01002812385559,4,False,False,4
key pressed,B,1559750618.0468621,B,0.0,Jeder wackere B,2.3201651573181152,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere B,44.37827825546265,4,none,False,4
key pressed,a,1559750618.254733,Ba,0.2078709602355957,Jeder wackere Ba,2.528036117553711,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Ba,44.58614921569824,4,none,False,4
key pressed,y,1559750618.486881,Bay,0.440018892288208,Jeder wackere Bay,2.7601840496063232,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bay,44.818297147750854,4,none,False,4
key pressed,e,1559750618.774799,Baye,0.7279369831085205,Jeder wackere Baye,3.0481021404266357,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Baye,45.10621523857117,4,none,False,4
key pressed,r,1559750618.894228,Bayer,0.8473658561706543,Jeder wackere Bayer,3.1675310134887695,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer,45.2256441116333,4,none,False,4
key pressed,SPACE,1559750619.0468118,Bayer,0.9999496936798096,Jeder wackere Bayer ,3.320114850997925,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer ,45.378227949142456,4,none,False,4
word typed,SPACE,1559750619.0468118,Bayer,0.9999496936798096,Jeder wackere Bayer ,3.320114850997925,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer ,45.378227949142456,4,False,False,4
key pressed,v,1559750619.358916,v,0.0,Jeder wackere Bayer v,3.632219076156616,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer v,45.69033217430115,4,none,False,4
key pressed,e,1559750619.52689,ve,0.16797399520874023,Jeder wackere Bayer ve,3.8001930713653564,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer ve,45.85830616950989,4,none,False,4
key pressed,r,1559750619.670858,ver,0.31194186210632324,Jeder wackere Bayer ver,3.9441609382629395,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer ver,46.00227403640747,4,none,False,4
key pressed,t,1559750619.8629692,vert,0.5040531158447266,Jeder wackere Bayer vert,4.136272192001343,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vert,46.194385290145874,4,none,False,4
key pressed,i,1559750619.990734,verti,0.6318180561065674,Jeder wackere Bayer verti,4.264037132263184,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer verti,46.322150230407715,4,none,False,4
key pressed,g,1559750620.1588092,vertig,0.7998931407928467,Jeder wackere Bayer vertig,4.432112216949463,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertig,46.490225315093994,4,none,False,4
key pressed,l,1559750620.278956,vertigl,0.9200398921966553,Jeder wackere Bayer vertigl,4.5522589683532715,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertigl,46.6103720664978,4,none,False,4
key pressed,t,1559750620.414691,vertiglt,1.0557749271392822,Jeder wackere Bayer vertiglt,4.687994003295898,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt,46.74610710144043,4,none,False,4
key pressed,SPACE,1559750620.5668259,vertiglt,1.2079098224639893,Jeder wackere Bayer vertiglt ,4.8401288986206055,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt ,46.89824199676514,4,none,False,4
word typed,SPACE,1559750620.5668259,vertiglt,1.2079098224639893,Jeder wackere Bayer vertiglt ,4.8401288986206055,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt ,46.89824199676514,4,False,False,4
key pressed,b,1559750621.5348868,b,0.0,Jeder wackere Bayer vertiglt b,5.808189868927002,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt b,47.86630296707153,4,none,False,4
key pressed,e,1559750621.670722,be,0.1358351707458496,Jeder wackere Bayer vertiglt be,5.944025039672852,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt be,48.00213813781738,4,none,False,4
key pressed,q,1559750621.87906,beq,0.3441731929779053,Jeder wackere Bayer vertiglt beq,6.152363061904907,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt beq,48.21047616004944,4,none,False,4
key pressed,u,1559750622.006827,bequ,0.471940279006958,Jeder wackere Bayer vertiglt bequ,6.28013014793396,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequ,48.33824324607849,4,none,False,4
key pressed,e,1559750622.1508029,beque,0.6159160137176514,Jeder wackere Bayer vertiglt beque,6.424105882644653,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt beque,48.482218980789185,4,none,False,4
key pressed,m,1559750622.4469771,bequem,0.9120903015136719,Jeder wackere Bayer vertiglt bequem,6.720280170440674,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem,48.778393268585205,4,none,False,4
key pressed,SPACE,1559750622.718914,bequem,1.1840271949768066,Jeder wackere Bayer vertiglt bequem ,6.992217063903809,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem ,49.05033016204834,4,none,False,4
word typed,SPACE,1559750622.718914,bequem,1.1840271949768066,Jeder wackere Bayer vertiglt bequem ,6.992217063903809,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem ,49.05033016204834,4,False,False,4
key pressed,z,1559750623.5908349,z,0.0,Jeder wackere Bayer vertiglt bequem z,7.864137887954712,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem z,49.92225098609924,4,none,False,4
key pressed,w,1559750623.734928,zw,0.14409303665161133,Jeder wackere Bayer vertiglt bequem zw,8.008230924606323,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zw,50.066344022750854,4,none,False,4
key pressed,o,1559750623.91088,zwo,0.32004523277282715,Jeder wackere Bayer vertiglt bequem zwo,8.184183120727539,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo,50.24229621887207,4,none,False,4
key pressed,SPACE,1559750624.2069561,zwo,0.6161212921142578,Jeder wackere Bayer vertiglt bequem zwo ,8.48025918006897,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo ,50.5383722782135,4,none,False,4
word typed,SPACE,1559750624.2069561,zwo,0.6161212921142578,Jeder wackere Bayer vertiglt bequem zwo ,8.48025918006897,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo ,50.5383722782135,4,False,False,4
key pressed,P,1559750624.6070662,P,0.0,Jeder wackere Bayer vertiglt bequem zwo P,8.880369186401367,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo P,50.9384822845459,4,none,False,4
key pressed,f,1559750624.911078,Pf,0.30401182174682617,Jeder wackere Bayer vertiglt bequem zwo Pf,9.184381008148193,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pf,51.242494106292725,4,none,False,4
key pressed,u,1559750625.142967,Pfu,0.5359008312225342,Jeder wackere Bayer vertiglt bequem zwo Pfu,9.416270017623901,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfu,51.47438311576843,4,none,False,4
key pressed,n,1559750625.3590999,Pfun,0.7520337104797363,Jeder wackere Bayer vertiglt bequem zwo Pfun,9.632402896881104,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfun,51.690515995025635,4,none,False,4
key pressed,d,1559750625.519014,Pfund,0.9119477272033691,Jeder wackere Bayer vertiglt bequem zwo Pfund,9.792316913604736,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund,51.85043001174927,4,none,False,4
key pressed,SPACE,1559750625.6548831,Pfund,1.0478169918060303,Jeder wackere Bayer vertiglt bequem zwo Pfund ,9.928186178207397,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund ,51.98629927635193,4,none,False,4
word typed,SPACE,1559750625.6548831,Pfund,1.0478169918060303,Jeder wackere Bayer vertiglt bequem zwo Pfund ,9.928186178207397,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund ,51.98629927635193,4,False,False,4
key pressed,K,1559750625.999151,K,0.0,Jeder wackere Bayer vertiglt bequem zwo Pfund K,10.272454023361206,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund K,52.33056712150574,4,none,False,4
key pressed,a,1559750626.1829739,Ka,0.1838228702545166,Jeder wackere Bayer vertiglt bequem zwo Pfund Ka,10.456276893615723,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Ka,52.514389991760254,4,none,False,4
key pressed,l,1559750626.31919,Kal,0.3200390338897705,Jeder wackere Bayer vertiglt bequem zwo Pfund Kal,10.592493057250977,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kal,52.65060615539551,4,none,False,4
key pressed,b,1559750626.622978,Kalb,0.6238269805908203,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalb,10.896281003952026,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalb,52.95439410209656,4,none,False,4
key pressed,s,1559750626.863202,Kalbs,0.864051103591919,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbs,11.136505126953125,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbs,53.194618225097656,4,none,False,4
key pressed,h,1559750627.1990132,Kalbsh,1.1998622417449951,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbsh,11.472316265106201,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbsh,53.53042936325073,4,none,False,4
key pressed,a,1559750627.319179,Kalbsha,1.3200280666351318,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbsha,11.592482089996338,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbsha,53.65059518814087,4,none,False,4
key pressed,x,1559750627.5589602,Kalbshax,1.5598092079162598,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshax,11.832263231277466,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshax,53.890376329422,4,none,False,4
key pressed,e,1559750627.8951218,Kalbshaxe,1.8959708213806152,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxe,12.168424844741821,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxe,54.22653794288635,4,none,False,4
key pressed,n,1559750628.039069,Kalbshaxen,2.0399179458618164,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen,12.312371969223022,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen,54.370485067367554,4,none,False,4
key pressed,.,1559750628.830962,Kalbshaxen.,2.83181095123291,Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.,13.104264974594116,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.,55.16237807273865,4,none,False,4
key pressed,ENTER,1559750629.495293,Kalbshaxen.,3.4961419105529785,"Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",13.768595933914185,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",55.826709032058716,4,none,False,4
word typed,ENTER,1559750629.495293,Kalbshaxen.,3.4961419105529785,"Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",13.768595933914185,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",55.826709032058716,4,False,False,4
sentence typed,ENTER,1559750629.495293,Kalbshaxen.,3.4961419105529785,"Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",13.768595933914185,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.
",55.826709032058716,4,none,False,4
key pressed,F,1559750631.0309381,F,0.0,F,0.0,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.F,57.36235427856445,5,none,False,4
key pressed,r,1559750631.263104,Fr,0.23216581344604492,Fr,0.23216581344604492,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Fr,57.5945200920105,5,none,False,4
key pressed,a,1559750631.3752189,Fra,0.3442807197570801,Fra,0.3442807197570801,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Fra,57.70663499832153,5,none,False,4
key pressed,n,1559750631.5031822,Fran,0.4722440242767334,Fran,0.4722440242767334,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Fran,57.83459830284119,5,none,False,4
key pressed,z,1559750631.847177,Franz,0.8162388801574707,Franz,0.8162388801574707,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz,58.178593158721924,5,none,False,4
key pressed,SPACE,1559750632.01503,Franz,0.9840917587280273,Franz ,0.9840917587280273,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz ,58.34644603729248,5,none,False,4
word typed,SPACE,1559750632.01503,Franz,0.9840917587280273,Franz ,0.9840917587280273,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz ,58.34644603729248,5,False,False,4
key pressed,j,1559750632.26302,j,0.0,Franz j,1.2320818901062012,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz j,58.594436168670654,5,none,False,4
key pressed,a,1559750632.415139,ja,0.15211892127990723,Franz ja,1.3842008113861084,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz ja,58.74655508995056,5,none,False,4
key pressed,g,1559750633.31108,jag,1.0480599403381348,Franz jag,2.280141830444336,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jag,59.64249610900879,5,none,False,4
key pressed,t,1559750633.4711611,jagt,1.2081410884857178,Franz jagt,2.440222978591919,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt,59.80257725715637,5,none,False,4
key pressed,SPACE,1559750633.6391401,jagt,1.3761200904846191,Franz jagt ,2.6082019805908203,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt ,59.97055625915527,5,none,False,4
