event_type,current_char,timestamp,current_word,current_word_time,current_sentence,current_sentence_time,complete_text,current_complete_time,sentence_num,technique_used,autocompletion,participant_id
word typed,SPACE,1559750633.6391401,jagt,1.3761200904846191,Franz jagt ,2.6082019805908203,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt ,59.97055625915527,5,False,False,4
key pressed,i,1559750633.86329,i,0.0,Franz jagt i,2.8323519229888916,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt i,60.194706201553345,5,none,False,4
key pressed,m,1559750634.119139,im,0.25584888458251953,Franz jagt im,3.088200807571411,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im,60.450555086135864,5,none,False,4
key pressed,SPACE,1559750634.303339,im,0.4400489330291748,Franz jagt im ,3.2724008560180664,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im ,60.63475513458252,5,none,False,4
word typed,SPACE,1559750634.303339,im,0.4400489330291748,Franz jagt im ,3.2724008560180664,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im ,60.63475513458252,5,False,False,4
key pressed,k,1559750634.575207,k,0.0,Franz jagt im k,3.544268846511841,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im k,60.906623125076294,5,none,False,4
key pressed,o,1559750634.7671318,ko,0.1919248104095459,Franz jagt im ko,3.7361936569213867,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im ko,61.09854793548584,5,none,False,4
key pressed,m,1559750634.967356,kom,0.3921489715576172,Franz jagt im kom,3.936417818069458,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im kom,61.29877209663391,5,none,False,4
key pressed,p,1559750635.199201,komp,0.6239941120147705,Franz jagt im komp,4.168262958526611,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komp,61.530617237091064,5,none,False,4
key pressed,l,1559750635.455462,kompl,0.8802549839019775,Franz jagt im kompl,4.424523830413818,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im kompl,61.78687810897827,5,none,False,4
key pressed,e,1559750635.631298,komple,1.056091070175171,Franz jagt im komple,4.600359916687012,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komple,61.962714195251465,5,none,False,4
key pressed,t,1559750635.9754298,komplet,1.4002227783203125,Franz jagt im komplet,4.944491624832153,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet,62.306845903396606,5,none,False,4
key pressed,SPACE,1559750636.1512902,komplet,1.5760831832885742,Franz jagt im komplet ,5.120352029800415,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet ,62.48270630836487,5,none,False,4
word typed,SPACE,1559750636.1512902,komplet,1.5760831832885742,Franz jagt im komplet ,5.120352029800415,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet ,62.48270630836487,5,False,False,4
key pressed,v,1559750636.879217,v,0.0,Franz jagt im komplet v,5.848278760910034,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet v,63.21063303947449,5,none,False,4
key pressed,e,1559750637.031199,ve,0.15198206901550293,Franz jagt im komplet ve,6.000260829925537,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet ve,63.36261510848999,5,none,False,4
key pressed,r,1559750637.255295,ver,0.37607812881469727,Franz jagt im komplet ver,6.2243568897247314,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet ver,63.586711168289185,5,none,False,4
key pressed,w,1559750637.4154491,verw,0.5362322330474854,Franz jagt im komplet verw,6.3845109939575195,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verw,63.74686527252197,5,none,False,4
key pressed,a,1559750637.5754082,verwa,0.6961913108825684,Franz jagt im komplet verwa,6.5444700717926025,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwa,63.906824350357056,5,none,False,4
key pressed,h,1559750637.743344,verwah,0.8641271591186523,Franz jagt im komplet verwah,6.7124059200286865,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwah,64.07476019859314,5,none,False,4
key pressed,r,1559750637.855472,verwahr,0.9762551784515381,Franz jagt im komplet verwahr,6.824533939361572,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahr,64.18688821792603,5,none,False,4
key pressed,l,1559750638.0953999,verwahrl,1.2161829471588135,Franz jagt im komplet verwahrl,7.064461708068848,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrl,64.4268159866333,5,none,False,4
key pressed,o,1559750638.279475,verwahrlo,1.4002580642700195,Franz jagt im komplet verwahrlo,7.248536825180054,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlo,64.6108911037445,5,none,False,4
key pressed,s,1559750638.3593972,verwahrlos,1.480180263519287,Franz jagt im komplet verwahrlos,7.328459024429321,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlos,64.69081330299377,5,none,False,4
key pressed,t,1559750638.5674071,verwahrlost,1.688190221786499,Franz jagt im komplet verwahrlost,7.536468982696533,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlost,64.89882326126099,5,none,False,4
key pressed,e,1559750638.711367,verwahrloste,1.8321499824523926,Franz jagt im komplet verwahrloste,7.680428743362427,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrloste,65.04278302192688,5,none,False,4
key pressed,n,1559750638.855616,verwahrlosten,1.9763991832733154,Franz jagt im komplet verwahrlosten,7.82467794418335,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten,65.1870322227478,5,none,False,4
key pressed,SPACE,1559750639.039392,verwahrlosten,2.160175085067749,Franz jagt im komplet verwahrlosten ,8.008453845977783,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten ,65.37080812454224,5,none,False,4
word typed,SPACE,1559750639.039392,verwahrlosten,2.160175085067749,Franz jagt im komplet verwahrlosten ,8.008453845977783,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten ,65.37080812454224,5,False,False,4
key pressed,T,1559750639.9514492,T,0.0,Franz jagt im komplet verwahrlosten T,8.92051100730896,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten T,66.28286528587341,5,none,False,4
key pressed,a,1559750640.4636002,Ta,0.5121510028839111,Franz jagt im komplet verwahrlosten Ta,9.432662010192871,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Ta,66.79501628875732,5,none,False,4
key pressed,x,1559750640.783626,Tax,0.832176923751831,Franz jagt im komplet verwahrlosten Tax,9.752687931060791,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Tax,67.11504220962524,5,none,False,4
key pressed,i,1559750640.9914398,Taxi,1.0399906635284424,Franz jagt im komplet verwahrlosten Taxi,9.960501670837402,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi,67.32285594940186,5,none,False,4
key pressed,SPACE,1559750641.119457,Taxi,1.1680078506469727,Franz jagt im komplet verwahrlosten Taxi ,10.088518857955933,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi ,67.45087313652039,5,none,False,4
word typed,SPACE,1559750641.119457,Taxi,1.1680078506469727,Franz jagt im komplet verwahrlosten Taxi ,10.088518857955933,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi ,67.45087313652039,5,False,False,4
key pressed,q,1559750641.2717838,q,0.0,Franz jagt im komplet verwahrlosten Taxi q,10.240845680236816,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi q,67.60319995880127,5,none,False,4
key pressed,u,1559750641.399447,qu,0.12766313552856445,Franz jagt im komplet verwahrlosten Taxi qu,10.36850881576538,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi qu,67.73086309432983,5,none,False,4
key pressed,e,1559750641.5594282,que,0.2876443862915039,Franz jagt im komplet verwahrlosten Taxi que,10.52849006652832,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi que,67.89084434509277,5,none,False,4
key pressed,r,1559750641.687579,quer,0.41579508781433105,Franz jagt im komplet verwahrlosten Taxi quer,10.656640768051147,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer,68.0189950466156,5,none,False,4
key pressed,SPACE,1559750641.83152,quer,0.5597362518310547,Franz jagt im komplet verwahrlosten Taxi quer ,10.800581932067871,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer ,68.16293621063232,5,none,False,4
word typed,SPACE,1559750641.83152,quer,0.5597362518310547,Franz jagt im komplet verwahrlosten Taxi quer ,10.800581932067871,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer ,68.16293621063232,5,False,False,4
key pressed,d,1559750641.959557,d,0.0,Franz jagt im komplet verwahrlosten Taxi quer d,10.928618907928467,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer d,68.29097318649292,5,none,False,4
key pressed,u,1559750642.103549,du,0.14399194717407227,Franz jagt im komplet verwahrlosten Taxi quer du,11.072610855102539,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer du,68.43496513366699,5,none,False,4
key pressed,r,1559750642.223453,dur,0.26389598846435547,Franz jagt im komplet verwahrlosten Taxi quer dur,11.192514896392822,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer dur,68.55486917495728,5,none,False,4
key pressed,c,1559750642.447456,durc,0.4878988265991211,Franz jagt im komplet verwahrlosten Taxi quer durc,11.416517734527588,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durc,68.77887201309204,5,none,False,4
key pressed,h,1559750642.591477,durch,0.6319198608398438,Franz jagt im komplet verwahrlosten Taxi quer durch,11.56053876876831,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch,68.92289304733276,5,none,False,4
key pressed,SPACE,1559750642.751404,durch,0.7918469905853271,Franz jagt im komplet verwahrlosten Taxi quer durch ,11.720465898513794,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch ,69.08282017707825,5,none,False,4
word typed,SPACE,1559750642.751404,durch,0.7918469905853271,Franz jagt im komplet verwahrlosten Taxi quer durch ,11.720465898513794,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch ,69.08282017707825,5,False,False,4
key pressed,B,1559750643.103669,B,0.0,Franz jagt im komplet verwahrlosten Taxi quer durch B,12.072730779647827,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch B,69.43508505821228,5,none,False,4
key pressed,a,1559750643.2554188,Ba,0.151749849319458,Franz jagt im komplet verwahrlosten Taxi quer durch Ba,12.224480628967285,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Ba,69.58683490753174,5,none,False,4
key pressed,y,1559750643.4556859,Bay,0.3520169258117676,Franz jagt im komplet verwahrlosten Taxi quer durch Bay,12.424747705459595,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bay,69.78710198402405,5,none,False,4
key pressed,e,1559750643.703572,Baye,0.5999031066894531,Franz jagt im komplet verwahrlosten Taxi quer durch Baye,12.67263388633728,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Baye,70.03498816490173,5,none,False,4
key pressed,r,1559750643.783701,Bayer,0.6800320148468018,Franz jagt im komplet verwahrlosten Taxi quer durch Bayer,12.752762794494629,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayer,70.11511707305908,5,none,False,4
key pressed,n,1559750643.9353971,Bayern,0.8317282199859619,Franz jagt im komplet verwahrlosten Taxi quer durch Bayern,12.904458999633789,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern,70.26681327819824,5,none,False,4
key pressed,.,1559750644.535701,Bayern.,1.4320321083068848,Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.,13.504762887954712,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.,70.86711716651917,5,none,False,4
key pressed,ENTER,1559750645.06377,Bayern.,1.9601011276245117,"Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",14.032831907272339,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",71.39518618583679,5,none,False,4
word typed,ENTER,1559750645.06377,Bayern.,1.9601011276245117,"Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",14.032831907272339,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",71.39518618583679,5,False,False,4
sentence typed,ENTER,1559750645.06377,Bayern.,1.9601011276245117,"Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",14.032831907272339,"Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.
",71.39518618583679,5,none,False,4
test finished,,1559750645.06377,,1.9601011276245117,,14.032831907272339,Sylvia wagt quick den Jux bei Pforzheim.Stanleys Expeditionszug quer durch Afrika wird von jedermann bewundert.Prall vom Whisky flog Quax den Jet zu Bruch.Jeder wackere Bayer vertiglt bequem zwo Pfund Kalbshaxen.Franz jagt im komplet verwahrlosten Taxi quer durch Bayern.,71.39518618583679,,,False,4
